,nombre,tipo de energía,Valores,Porcentaje,Fecha actualización
0,Hidráulica,Renovable,34410.083,0.1472084770042999,11/09/2023
1,Hidráulica,Renovable,36184.276,0.14708685743771382,12/09/2023
2,Hidráulica,Renovable,27251.012,0.08875352620542053,13/09/2023
3,Hidráulica,Renovable,24805.877,0.08887464229915346,14/09/2023
4,Hidráulica,Renovable,31052.893,0.13084605887061856,15/09/2023
5,Hidráulica,Renovable,24153.141,0.10316302136103184,16/09/2023
6,Hidráulica,Renovable,15558.041,0.04854772475905346,17/09/2023
7,Hidráulica,Renovable,31779.909,0.11717150308178342,18/09/2023
8,Hidráulica,Renovable,33073.974,0.13880498533475116,19/09/2023
9,Hidráulica,Renovable,29080.481,0.0827000912497088,20/09/2023
10,Hidráulica,Renovable,20213.244,0.04855912943038631,21/09/2023
11,Hidráulica,Renovable,31118.702,0.08189613320476385,22/09/2023
12,Hidráulica,Renovable,24335.723,0.0974950181565906,23/09/2023
13,Hidráulica,Renovable,23312.579,0.08910370405279157,24/09/2023
14,Hidráulica,Renovable,38970.565,0.14804954035824006,25/09/2023
15,Hidráulica,Renovable,40808.219,0.15323501313016835,26/09/2023
16,Hidráulica,Renovable,44279.829,0.13932634758565357,27/09/2023
17,Hidráulica,Renovable,41709.912,0.1414097734545556,28/09/2023
18,Hidráulica,Renovable,43508.807,0.17337856086182132,29/09/2023
19,Hidráulica,Renovable,27451.729,0.1071871786063587,30/09/2023
20,Hidráulica,Renovable,23512.598,0.09300701162747356,01/10/2023
21,Hidráulica,Renovable,25842.727,0.08495832321696827,02/10/2023
22,Hidráulica,Renovable,27088.352,0.09034885496630168,03/10/2023
23,Hidráulica,Renovable,27620.756,0.09858452240877115,04/10/2023
24,Hidráulica,Renovable,38745.423,0.16236313308170489,05/10/2023
25,Hidráulica,Renovable,41528.037,0.1645262870167077,06/10/2023
26,Hidráulica,Renovable,24530.895,0.1015025858578189,07/10/2023
27,Hidráulica,Renovable,22871.902,0.09866084433481553,08/10/2023
28,Hidráulica,Renovable,41941.542,0.17600166501357148,09/10/2023
29,Hidráulica,Renovable,43709.116,0.18924656905938553,10/10/2023
30,Hidráulica,Renovable,46674.527,0.1890630400933637,11/10/2023
31,Eólica,Renovable,54172.392,0.2317528650541157,11/09/2023
32,Eólica,Renovable,60510.578,0.2459717795586034,12/09/2023
33,Eólica,Renovable,121145.44,0.39455727309162686,13/09/2023
34,Eólica,Renovable,114384.247,0.40981655422958907,14/09/2023
35,Eólica,Renovable,102730.916,0.43287224423078935,15/09/2023
36,Eólica,Renovable,123185.593,0.5261509450067124,16/09/2023
37,Eólica,Renovable,209534.384,0.6538366624686113,17/09/2023
38,Eólica,Renovable,127090.677,0.46857924142487134,18/09/2023
39,Eólica,Renovable,61873.719,0.2596718694403495,19/09/2023
40,Eólica,Renovable,154352.114,0.43895195242422075,20/09/2023
41,Eólica,Renovable,300443.625,0.7217684045623478,21/09/2023
42,Eólica,Renovable,191728.164,0.5045774485725275,22/09/2023
43,Eólica,Renovable,62212.405,0.24923851882437056,23/09/2023
44,Eólica,Renovable,80956.323,0.3094255786026163,24/09/2023
45,Eólica,Renovable,59481.707,0.22597156035776003,25/09/2023
46,Eólica,Renovable,66702.778,0.2504691778548019,26/09/2023
47,Eólica,Renovable,119078.548,0.37468028994969543,27/09/2023
48,Eólica,Renovable,93717.424,0.31773166283794924,28/09/2023
