,nombre,tipo de intercambio,Valores,Porcentaje,Fecha actualización
0,Francia,Exportación,-19961.3,0.3306181129162892,08/09/2023
1,Francia,Exportación,-15923.134,0.24345090768063948,09/09/2023
2,Francia,Exportación,-21133.6,0.3156845962300565,10/09/2023
3,Francia,Exportación,-11122.5,0.20240833618436854,11/09/2023
4,Francia,Exportación,-18856.9,0.29935349177133896,12/09/2023
5,Francia,Exportación,-17628.5,0.36719462762921645,13/09/2023
6,Francia,Exportación,-7880.3,0.14342551894218608,14/09/2023
7,Francia,Exportación,-2572.1,0.04312145628170695,15/09/2023
8,Francia,Exportación,-6585.8,0.11443614248479583,16/09/2023
9,Francia,Exportación,-31665.9,0.5376944236908239,17/09/2023
10,Francia,Exportación,-4999.8,0.07969269268471513,18/09/2023
11,Francia,Exportación,-4606.3,0.07298346016671341,19/09/2023
12,Francia,Exportación,-11827.633,0.17502852884844672,20/09/2023
13,Francia,Exportación,-26003.3,0.46139419178432206,21/09/2023
14,Francia,Exportación,-22233.6,0.3954024787347747,22/09/2023
15,Francia,Exportación,-12821.9,0.23720714253999733,23/09/2023
16,Francia,Exportación,-10776.8,0.17700719736414194,24/09/2023
17,Francia,Exportación,-15650.5,0.2505749831687837,25/09/2023
18,Francia,Exportación,-12081.6,0.20460364986248664,26/09/2023
19,Francia,Exportación,-24528.0,0.43054163499800774,27/09/2023
20,Francia,Exportación,-23549.1,0.3481375040469759,28/09/2023
21,Francia,Exportación,-8903.0,0.14312285287588034,29/09/2023
22,Francia,Exportación,-10011.2,0.20181511032984045,30/09/2023
23,Francia,Exportación,-16804.2,0.2476953872368526,01/10/2023
24,Francia,Exportación,-14162.6,0.267661772404526,02/10/2023
25,Francia,Exportación,-4112.3,0.06539407711549196,03/10/2023
26,Francia,Exportación,-7281.5,0.11721441311500744,04/10/2023
27,Francia,Exportación,-13133.1,0.2181440374195649,05/10/2023
28,Francia,Exportación,-2227.1,0.03638463712569372,06/10/2023
29,Francia,Exportación,-854.0,0.014487221897079655,07/10/2023
30,Francia,Exportación,-8227.2,0.16382252559726965,08/10/2023
31,Francia,Importación,40414.4,0.6693818870837109,08/09/2023
32,Francia,Importación,49482.8,0.7565490923193605,09/09/2023
33,Francia,Importación,45811.7,0.6843154037699436,10/09/2023
34,Francia,Importación,43828.3,0.7975916638156314,11/09/2023
35,Francia,Importación,44135.183,0.700646508228661,12/09/2023
36,Francia,Importación,30380.1,0.6328053723707836,13/09/2023
37,Francia,Importación,47063.2,0.8565744810578139,14/09/2023
